,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
506,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 1.0, 0.3333333333333333)",True,0.5781453251838684
507,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01887801897185717, 1.0, 0.3333333333333333)",True,0.5352917909622192
508,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02522642768724126, 0.24363593079995838, 0.021739130434782608)",True,0.5357149243354797
509,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.014227599483758964, 0.04743855920165619, 0.021739130434782608)",True,0.536728024482727
510,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005054739528933839, 1.0, 0.3333333333333333)",True,0.5367013812065125
511,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.42807017195662456, 0.15350516757253993)",True,0.5370224118232727
512,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01134572992678566, 0.1270272869974317, 0.021739130434782608)",True,0.5364034175872803
513,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020553559931998314, 1.0, 0.3333333333333333)",True,0.5387511253356934
514,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.028748610038406043, 1.0, 0.06647660488343635)",True,0.5358269810676575
515,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 1.0, 0.3333333333333333)",True,0.5929921865463257
516,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01887801897185717, 1.0, 0.3333333333333333)",True,0.5358728170394897
517,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0287246841041256, 1.0, 0.06657065541512702)",True,0.5356443524360657
518,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02493889750466391, 0.11443182144366813, 0.3333333333333333)",True,0.5355436205863953
519,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007139530359753926, 1.0, 0.3333333333333333)",True,0.5357081890106201
520,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01277633696219348, 0.021739130434782608, 0.3333333333333333)",True,0.5367257595062256
521,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.05235684622326474, 0.0935110311493796)",True,0.5737587809562683
522,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020553559931998314, 1.0, 0.3333333333333333)",True,0.5357143282890321
523,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0157416081038302, 1.0, 0.3333333333333333)",True,0.5357553958892822
524,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 1.0, 0.3333333333333333)",True,0.5919728279113771
525,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007139530359753926, 1.0, 0.3333333333333333)",True,0.5374031662940979
526,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.2844724931496043, 0.06690721295757261)",True,0.5372942090034485
527,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.014253037958938604, 0.047501135817659024, 0.021739130434782608)",True,0.5374898910522461
528,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026040486212211444, 0.5069393319545691, 0.3333333333333333)",True,0.5378839969635011
529,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.021739130434782608, 0.021739130434782608)",True,0.6586723327636719
530,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004617577457007908, 0.5928982554338845, 0.021739130434782608)",True,0.5374623537063599
531,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025191566425657702, 0.24334268493028968, 0.021739130434782608)",True,0.5351022481918335
532,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01230119046958422, 0.46108772927481845, 0.021739130434782608)",True,0.5351635217666626
533,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02522642768724126, 0.24363593079995838, 0.021739130434782608)",True,0.536216139793396
534,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 1.0, 0.3333333333333333)",True,0.5914808511734009
535,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.42807017195662456, 0.15350516757253993)",True,0.5421720743179321
536,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020553559931998314, 1.0, 0.3333333333333333)",True,0.535194456577301
537,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.053678573217590585, 0.06418636542684994)",True,0.6718682050704956
538,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01887801897185717, 1.0, 0.3333333333333333)",True,0.5357282161712646
539,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026040486212211444, 0.5069393319545691, 0.3333333333333333)",True,0.5356459617614746
540,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026040486212211444, 0.5069393319545691, 0.3333333333333333)",True,0.5373950004577637
541,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.021739130434782608, 0.021739130434782608)",True,0.6150030493736267
542,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01887801897185717, 1.0, 0.3333333333333333)",True,0.5358754396438599
543,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05093653853234301, 0.27951485346329347, 0.021739130434782608)",True,0.5370404124259949
544,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011347506269212354, 0.12705723703162686, 0.021739130434782608)",True,0.5365272164344788
545,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02493889750466391, 0.11443182144366813, 0.3333333333333333)",True,0.5387051105499268
546,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.021749740420365746, 0.05701626343787995, 0.021739130434782608)",True,0.5361220836639404
547,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0157416081038302, 1.0, 0.3333333333333333)",True,0.5358073115348816
548,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020700305553407197, 0.021739130434782608, 0.021739130434782608)",True,0.5365160703659058
549,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026040486212211444, 0.5069393319545691, 0.3333333333333333)",True,0.5370871424674988
550,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05093653853234301, 0.27951485346329347, 0.021739130434782608)",True,0.5355887413024902
551,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03824998111300639, 0.45834274318118023, 0.021739130434782608)",True,0.5370562076568604
552,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.12515927635515706, 0.07045213250159914)",True,0.5368011593818665
553,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01230119046958422, 0.46108772927481845, 0.021739130434782608)",True,0.5366529822349548
554,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02522642768724126, 0.24363593079995838, 0.021739130434782608)",True,0.5355749726295471
555,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015089502418601587, 1.0, 0.3333333333333333)",True,0.5356917381286621
556,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015089502418601587, 1.0, 0.3333333333333333)",True,0.5359145402908325
557,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01134572992678566, 0.1270272869974317, 0.021739130434782608)",True,0.5369759798049927
558,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012179142123381788, 0.4622100713810293, 0.021739130434782608)",True,0.5364970564842224
559,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.2844724931496043, 0.06690721295757261)",True,0.5371893048286438
560,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.031013261399241005, 0.0894505021237344)",True,0.5352810025215149
561,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007139530359753926, 1.0, 0.3333333333333333)",True,0.5362398624420166
562,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012179142123381788, 0.4622100713810293, 0.021739130434782608)",True,0.5349911451339722
563,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01716578687633431, 1.0, 0.021739130434782608)",True,0.5352206230163574
564,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05048373302009018, 0.27997776781559025, 0.021739130434782608)",True,0.5356155633926392
565,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03824998111300639, 0.45834274318118023, 0.021739130434782608)",True,0.535825252532959
566,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.028748610038406043, 1.0, 0.06647660488343635)",True,0.5351924896240234
567,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020700305553407197, 0.021739130434782608, 0.021739130434782608)",True,0.536410391330719
568,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004617577457007908, 0.5928982554338845, 0.021739130434782608)",True,0.5374541282653809
569,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05048373302009018, 0.27997776781559025, 0.021739130434782608)",True,0.5360730290412903
570,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016439398291805858, 1.0, 0.021739130434782608)",True,0.5360108017921448
571,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020700305553407197, 0.021739130434782608, 0.021739130434782608)",True,0.5361586809158325
572,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01277633696219348, 0.021739130434782608, 0.3333333333333333)",True,0.5365390181541443
573,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020553559931998314, 1.0, 0.3333333333333333)",True,0.5362823009490967
574,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.5198914583315886, 0.2093390531905016)",True,0.5363185405731201
575,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015089502418601587, 1.0, 0.3333333333333333)",True,0.5352180600166321
576,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005054739528933839, 1.0, 0.3333333333333333)",True,0.5374687910079956
577,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0287246841041256, 1.0, 0.06657065541512702)",True,0.5395031571388245
578,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.014253037958938604, 0.047501135817659024, 0.021739130434782608)",True,0.5377823114395142
579,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020700305553407197, 0.021739130434782608, 0.021739130434782608)",True,0.5363199710845947
580,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.021739130434782608, 0.021739130434782608)",True,0.6059455871582031
581,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05093653853234301, 0.27951485346329347, 0.021739130434782608)",True,0.5364348292350769
582,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020700305553407197, 0.021739130434782608, 0.021739130434782608)",True,0.5365405678749084
583,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004617577457007908, 0.5928982554338845, 0.021739130434782608)",True,0.537808358669281
584,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.12515927635515706, 0.07045213250159914)",True,0.5370655655860901
585,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01591831152217577, 1.0, 0.021739130434782608)",True,0.5363070368766785
586,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.053678573217590585, 0.06418636542684994)",True,0.5388678312301636
587,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05048373302009018, 0.27997776781559025, 0.021739130434782608)",True,0.5390540361404419
588,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026040486212211444, 0.5069393319545691, 0.3333333333333333)",True,0.5355599522590637
589,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026040486212211444, 0.5069393319545691, 0.3333333333333333)",True,0.5359477996826172
590,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016439398291805858, 1.0, 0.021739130434782608)",True,0.5350232124328613
591,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015089502418601587, 1.0, 0.3333333333333333)",True,0.5358423590660095
592,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004617577457007908, 0.5928982554338845, 0.021739130434782608)",True,0.5372676849365234
593,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005054739528933839, 1.0, 0.3333333333333333)",True,0.5362752079963684
594,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020553559931998314, 1.0, 0.3333333333333333)",True,0.5370294451713562
595,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02522642768724126, 0.24363593079995838, 0.021739130434782608)",True,0.5365393757820129
596,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005054739528933839, 1.0, 0.3333333333333333)",True,0.5360924601554871
597,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.027274026947300866, 0.13559533191273515)",True,0.581808865070343
598,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015089502418601587, 1.0, 0.3333333333333333)",True,0.535736083984375
599,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.28240191425891714, 0.2795448590737532)",True,0.56465744972229
