,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
407,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015239245130200113, 2.0, 0.021739130434782608)",True,0.5727857947349548
408,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05320270107108123, 0.9849449167715952, 0.2555903436006927)",True,0.549823522567749
409,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5840370512906278, 0.22734169024271192)",True,0.5523137450218201
410,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04690485482271862, 2.0, 0.3239662240236209)",True,0.5509580373764038
411,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01450704128460973, 2.0, 0.33149992160454383)",True,0.5511248707771301
412,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.051828239474727984, 2.0, 0.27141474067652577)",True,0.5505424737930298
413,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.4531357311854304, 0.13992850446622815)",True,0.5664351582527161
414,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5840370512906278, 0.22734169024271192)",True,0.553051769733429
415,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05320270107108123, 0.9849449167715952, 0.2555903436006927)",True,0.5563020706176758
416,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.25814752265042434)",True,0.5483303070068359
417,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05057891314364844, 2.0, 0.25934358474453445)",True,0.5533069372177124
418,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5840370512906278, 0.22734169024271192)",True,0.5521788001060486
419,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.7342322825988298, 0.5536768332745505)",True,0.5677092671394348
420,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.08962824393964541, 0.232993314160005)",True,0.5519648194313049
421,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05996790069992795, 2.0, 0.2567905725265209)",True,0.5529831051826477
422,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05320270107108123, 0.9849449167715952, 0.2555903436006927)",True,0.5532429218292236
423,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05996790069992795, 2.0, 0.2567905725265209)",True,0.550900936126709
424,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03307373685496405, 0.22635173963892957)",True,0.5796185135841371
425,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006206362171883305, 2.0, 0.12395766109249604)",True,0.5698537230491638
426,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5840370512906278, 0.22734169024271192)",True,0.5517086982727051
427,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03132397694493454, 0.4919138921475474, 0.1954912872286191)",True,0.5545223951339722
428,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5837777904581279, 0.22695691907209514)",True,0.5532016754150391
429,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02297351257805297, 2.0, 0.1518104131868322)",True,0.5553867220878601
430,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.4531357311854304, 0.13992850446622815)",True,0.5665404796600342
431,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2588716549943036)",True,0.5510814189910889
432,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3254096362740397)",True,0.551382839679718
433,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2588716549943036)",True,0.5511587858200073
434,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3290308771784582)",True,0.5517794489860535
435,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.028417328382334843, 0.4508343218385062)",True,0.6926345825195312
436,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2505695113372278)",True,0.5583580136299133
437,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3290308771784582)",True,0.5525042414665222
438,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01450704128460973, 2.0, 0.33149992160454383)",True,0.555469810962677
439,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05320270107108123, 0.9849449167715952, 0.2555903436006927)",True,0.5503498315811157
440,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05057891314364844, 2.0, 0.25934358474453445)",True,0.5483795404434204
441,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.4492429628104858, 1.494315865813706)",True,0.6593802571296692
442,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.13859111280171388)",True,0.5524912476539612
443,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 2.0)",True,0.7158710956573486
444,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.051828239474727984, 2.0, 0.27141474067652577)",True,0.5500717163085938
445,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.9236570982005627, 0.9255654763226501)",True,0.5758244395256042
446,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.06138794651723014, 0.24362266938673155)",True,0.6149661540985107
447,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04355748355497661, 2.0, 0.29452135999925877)",True,0.5484988689422607
448,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.08962824393964541, 0.232993314160005)",True,0.5548508167266846
449,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 2.0)",True,0.7093472480773926
450,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.044766940395480355, 2.0, 0.2912400130383757)",True,0.5522302985191345
451,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.08962824393964541, 0.232993314160005)",True,0.5584269165992737
452,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.4743037116107005, 0.038801757716730806)",True,0.5597928762435913
453,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3290308771784582)",True,0.5482314229011536
454,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.051828239474727984, 2.0, 0.27141474067652577)",True,0.5506805181503296
455,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.4531357311854304, 0.13992850446622815)",True,0.5691271424293518
456,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006206362171883305, 2.0, 0.12395766109249604)",True,0.5705075263977051
457,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.028417328382334843, 0.4508343218385062)",True,0.6937283873558044
458,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03307373685496405, 0.22635173963892957)",True,0.5589233636856079
459,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006206362171883305, 2.0, 0.12395766109249604)",True,0.5677337050437927
460,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3254096362740397)",True,0.5504171252250671
461,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.027235985850934775, 2.0, 0.13670532422091503)",True,0.5547634959220886
462,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.028417328382334843, 0.4508343218385062)",True,0.6944233775138855
463,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03012445485808502, 0.457691371564276, 0.18455224716778543)",True,0.5567715764045715
464,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04899575489254204, 2.0, 0.2568012856488351)",True,0.5504939556121826
465,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.044766940395480355, 2.0, 0.2912400130383757)",True,0.5523850917816162
466,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5668281316757202
467,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05320270107108123, 0.9849449167715952, 0.2555903436006927)",True,0.5514761805534363
468,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01450704128460973, 2.0, 0.33149992160454383)",True,0.5531941652297974
469,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.08054031630251267, 0.041336714981230364)",True,0.696696937084198
470,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.25901642880325565)",True,0.5508889555931091
471,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04517643745287023, 2.0, 0.2910474136408146)",True,0.5500215291976929
472,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.046306515113672966, 2.0, 0.3213128681457922)",True,0.5543820261955261
473,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.7342322825988298, 0.5536768332745505)",True,0.563589870929718
474,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5840370512906278, 0.22734169024271192)",True,0.5492364764213562
475,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5840370512906278, 0.22734169024271192)",True,0.5518478751182556
476,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3290308771784582)",True,0.5502836108207703
477,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03132397694493454, 0.4919138921475474, 0.1954912872286191)",True,0.5537170767784119
478,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01450704128460973, 2.0, 0.33149992160454383)",True,0.5528380870819092
479,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.17182858149110122, 0.15242028586432474)",True,0.5595550537109375
480,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.1392875010099191)",True,0.5530664324760437
481,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05183437613713336, 2.0, 0.27810428348525823)",True,0.553791344165802
482,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03132397694493454, 0.4919138921475474, 0.1954912872286191)",True,0.5528453588485718
483,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01450704128460973, 2.0, 0.33149992160454383)",True,0.5502426624298096
484,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03122422764387958, 0.6064688989892393, 0.25102256610113644)",True,0.5506919622421265
485,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04690485482271862, 2.0, 0.3239662240236209)",True,0.5515798926353455
486,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2588716549943036)",True,0.5492209792137146
487,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006206362171883305, 2.0, 0.12395766109249604)",True,0.5609073042869568
488,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04355748355497661, 2.0, 0.29452135999925877)",True,0.5503922700881958
489,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.027235985850934775, 2.0, 0.13670532422091503)",True,0.557346522808075
490,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.027235985850934775, 2.0, 0.13670532422091503)",True,0.5543420314788818
491,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05996790069992795, 2.0, 0.2567905725265209)",True,0.5484048724174501
492,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.051828239474727984, 2.0, 0.27141474067652577)",True,0.5501859784126282
493,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.1392875010099191)",True,0.552668035030365
494,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.4531357311854304, 0.13992850446622815)",True,0.5650636553764343
495,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.027235985850934775, 2.0, 0.13670532422091503)",True,0.5550137758255005
496,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.13859111280171388)",True,0.5528438687324524
497,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.027235985850934775, 2.0, 0.13670532422091503)",True,0.553275465965271
498,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3254096362740397)",True,0.5535291433334351
499,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03132397694493454, 0.4919138921475474, 0.1954912872286191)",True,0.5543161034584045
500,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.044766940395480355, 2.0, 0.2912400130383757)",True,0.555411159992218
501,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01450704128460973, 2.0, 0.33149992160454383)",True,0.5587376356124878
502,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006206362171883305, 2.0, 0.12395766109249604)",True,0.5694549679756165
503,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2505695113372278)",True,0.5510696172714233
504,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.028417328382334843, 0.4508343218385062)",True,0.690146267414093
505,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.035839626345520646, 2.0, 0.2864192912308622)",True,0.5500954389572144
506,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.13859111280171388)",True,0.5536302924156189
507,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.17182858149110122, 0.15242028586432474)",True,0.5563133955001831
508,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.7342322825988298, 0.5536768332745505)",True,0.5640009641647339
