,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
367,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0378286029090693, 1.0, 0.021739130434782608, 1.0)",True,0.5626908540725708
368,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03161763197681329, 1.0, 1.0, 0.0)",True,0.5589084625244141
369,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.036316960489768235, 1.0, 0.021739130434782608, 0.0)",True,0.5701701045036316
370,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0001505669329486172, 0.28324869543836306, 0.21055545796285424, 1.0)",True,0.6372064352035522
371,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06406446628303947, 0.5552035994982807, 0.07213402434075626, 1.0)",True,0.5666146278381348
372,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03302887605920718, 1.0, 1.0, 1.0)",True,0.5728089809417725
373,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0980741228990047, 0.7724301570181931, 0.035504393441440664, 1.0)",True,0.5932925343513489
374,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.040758057485664544, 1.0, 1.0, 1.0)",True,0.5739850997924805
375,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03510770307409366, 1.0, 1.0, 1.0)",True,0.5653186440467834
376,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0378286029090693, 1.0, 0.021739130434782608, 1.0)",True,0.5898173451423645
377,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0435809335901098, 1.0, 1.0, 1.0)",True,0.5736120343208313
378,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009591956282799739, 0.06816596031553465, 0.11996534637834046, 0.0)",True,0.592235267162323
379,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03161763197681329, 1.0, 1.0, 0.0)",True,0.5738658308982849
380,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.047671956891211315, 1.0, 1.0, 0.0)",True,0.5657514929771423
381,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04243148927122444, 1.0, 0.021739130434782608, 0.0)",True,0.5709118247032166
382,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.031101533583638603, 1.0, 1.0, 0.0)",True,0.5577390789985657
383,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06583148344808612, 0.021739130434782608, 1.0, 0.0)",True,0.590268075466156
384,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.034000820630278615, 1.0, 1.0, 1.0)",True,0.5634621977806091
385,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04262637959303011, 1.0, 1.0, 0.0)",True,0.5589646697044373
386,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.033981269178678025, 1.0, 1.0, 1.0)",True,0.5754209160804749
387,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0001505669329486172, 0.28324869543836306, 0.21055545796285424, 1.0)",True,0.6489091515541077
388,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03613205345598677, 1.0, 1.0, 0.0)",True,0.5543844103813171
389,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.047671956891211315, 1.0, 1.0, 0.0)",True,0.5630766153335571
390,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0001505669329486172, 0.28324869543836306, 0.21055545796285424, 1.0)",True,0.672440767288208
391,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03583049798067207, 1.0, 0.021739130434782608, 1.0)",True,0.5643565654754639
392,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.037997612786635035, 1.0, 0.021739130434782608, 0.0)",True,0.5709142684936523
393,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.037997612786635035, 1.0, 0.021739130434782608, 0.0)",True,0.563923716545105
394,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0140576118573469, 0.4699303505529185, 0.031013261399241005, 1.0)",True,0.5726936459541321
395,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03936051352760933, 0.5198914583315886, 0.520800810387135, 0.0)",True,0.5708499550819397
396,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.040758057485664544, 1.0, 1.0, 1.0)",True,0.5750113129615784
397,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03302887605920718, 1.0, 1.0, 1.0)",True,0.5688969492912292
398,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04243148927122444, 1.0, 0.021739130434782608, 0.0)",False,0.6584582328796387
399,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0980741228990047, 0.7724301570181931, 0.035504393441440664, 1.0)",True,0.5833835005760193
400,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.002352959348061621, 0.11308098531551579, 0.7921077366395927, 1.0)",True,0.5962091088294983
401,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0021397285495674176, 0.05235684622326474, 0.1682066187343372, 1.0)",True,0.594987154006958
402,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.036316960489768235, 1.0, 0.021739130434782608, 0.0)",True,0.5723904967308044
403,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06406446628303947, 0.5552035994982807, 0.07213402434075626, 1.0)",True,0.5653672814369202
404,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04484763393993368, 1.0, 1.0, 0.0)",True,0.5688425302505493
405,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04243148927122444, 1.0, 0.021739130434782608, 0.0)",True,0.571768581867218
406,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03568315476650817, 1.0, 0.021739130434782608, 1.0)",True,0.5661817193031311
407,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.037997612786635035, 1.0, 0.021739130434782608, 0.0)",True,0.5673433542251587
408,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0980741228990047, 0.7724301570181931, 0.035504393441440664, 1.0)",True,0.5761666893959045
409,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04041170969673402, 1.0, 1.0, 1.0)",True,0.5678375363349915
410,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03302887605920718, 1.0, 1.0, 1.0)",True,0.5635279417037964
411,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04663052992471289, 1.0, 1.0, 1.0)",True,0.5708752274513245
412,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0140576118573469, 0.4699303505529185, 0.031013261399241005, 1.0)",True,0.5768588781356812
413,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.05015443082300819, 1.0, 1.0, 0.0)",True,0.5571456551551819
414,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03787178167814037, 1.0, 1.0, 1.0)",True,0.5562465190887451
415,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04243148927122444, 1.0, 0.021739130434782608, 0.0)",True,0.5715790390968323
416,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03924229071962288, 1.0, 0.021739130434782608, 0.0)",True,0.5720033645629883
417,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.040199777883130915, 1.0, 0.021739130434782608, 1.0)",True,0.5628836154937744
418,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04844444860860045, 1.0, 1.0, 1.0)",True,0.5705584287643433
419,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03568315476650817, 1.0, 0.021739130434782608, 1.0)",True,0.5609356164932251
420,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022384294865121487, 0.10548588671257726, 0.024777688204973593, 1.0)",True,0.5757598876953125
421,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0397664257768781, 1.0, 1.0, 1.0)",False,0.6626763939857483
422,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04484763393993368, 1.0, 1.0, 0.0)",False,0.6402738690376282
423,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.032063399094135525, 1.0, 1.0, 1.0)",True,0.5739036798477173
424,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03061780144781889, 1.0, 1.0, 0.0)",True,0.5700188875198364
425,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009591956282799739, 0.06816596031553465, 0.11996534637834046, 0.0)",True,0.5923600196838379
426,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04286067403216922, 1.0, 0.021739130434782608, 0.0)",True,0.554847002029419
427,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0021397285495674176, 0.05235684622326474, 0.1682066187343372, 1.0)",True,0.5955157876014711
428,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.002352959348061621, 0.11308098531551579, 0.7921077366395927, 1.0)",True,0.5948569774627686
429,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03302887605920718, 1.0, 1.0, 1.0)",True,0.5708248615264893
430,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03859117815576918, 1.0, 0.021739130434782608, 0.0)",True,0.566260039806366
431,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04262637959303011, 1.0, 1.0, 0.0)",True,0.5595818758010864
432,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03061780144781889, 1.0, 1.0, 0.0)",True,0.5570146441459656
433,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.029887328073797348, 1.0, 1.0, 0.0)",True,0.5734129548072815
434,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0397664257768781, 1.0, 1.0, 1.0)",True,0.5730205178260803
435,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0397664257768781, 1.0, 1.0, 1.0)",True,0.5749374032020569
436,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0005108188686258306, 0.09923385854844924, 0.09599393421860203, 1.0)",True,0.601305365562439
437,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03061780144781889, 1.0, 1.0, 0.0)",True,0.5555959939956665
438,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03787178167814037, 1.0, 1.0, 1.0)",True,0.5633493661880493
439,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03161763197681329, 1.0, 1.0, 0.0)",True,0.5537322759628296
440,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04844444860860045, 1.0, 1.0, 1.0)",True,0.5649272799491882
441,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03302887605920718, 1.0, 1.0, 1.0)",True,0.5624849796295166
442,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06406446628303947, 0.5552035994982807, 0.07213402434075626, 1.0)",True,0.5659220218658447
443,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03302887605920718, 1.0, 1.0, 1.0)",True,0.5739955306053162
444,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.029887328073797348, 1.0, 1.0, 0.0)",True,0.5694206953048706
445,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.05015443082300819, 1.0, 1.0, 0.0)",True,0.574595034122467
446,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03568315476650817, 1.0, 0.021739130434782608, 1.0)",True,0.5736461877822876
447,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.040758057485664544, 1.0, 1.0, 1.0)",True,0.5670362710952759
448,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03342256449797012, 1.0, 1.0, 0.0)",True,0.5713894963264465
449,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0001505669329486172, 0.28324869543836306, 0.21055545796285424, 1.0)",True,0.6329493522644043
450,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.040758057485664544, 1.0, 1.0, 1.0)",True,0.5645648241043091
451,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009591956282799739, 0.06816596031553465, 0.11996534637834046, 0.0)",True,0.5769011974334717
452,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04286067403216922, 1.0, 0.021739130434782608, 0.0)",True,0.5724831223487854
453,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04286067403216922, 1.0, 0.021739130434782608, 0.0)",True,0.5711606740951538
454,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04341272257130959, 1.0, 0.021739130434782608, 1.0)",True,0.5633774399757385
455,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.036316960489768235, 1.0, 0.021739130434782608, 0.0)",True,0.56573086977005
456,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.047671956891211315, 1.0, 1.0, 0.0)",True,0.5705419182777405
457,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.05154997351825864, 1.0, 1.0, 0.0)",True,0.5761997103691101
458,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.041105911403819674, 1.0, 1.0, 1.0)",True,0.5635395050048828
