,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
362,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.01576252620006254, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5482194423675537
363,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06838307721015395, 0.021739130434782608, 1.0, 0.0)",True,0.5478723049163818
364,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03913638699380872, 1.0, 0.021739130434782608, 1.0)",True,0.5475910902023315
365,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06838307721015395, 0.021739130434782608, 1.0, 0.0)",True,0.5477378964424133
366,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0021397285495674176, 0.05235684622326474, 0.1682066187343372, 1.0)",True,0.6574934720993042
367,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0980741228990047, 0.7724301570181931, 0.035504393441440664, 1.0)",True,0.5472783446311951
368,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009813593272090752, 0.021739130434782608, 1.0, 1.0)",True,0.5574072003364563
369,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0072472204388989445, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5515013337135315
370,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 1.0, 1.0, 1.0)",True,0.5508224964141846
371,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02270209636245995, 1.0, 0.021739130434782608, 1.0)",True,0.5469546318054199
372,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03913638699380872, 1.0, 0.021739130434782608, 1.0)",True,0.5473930239677429
373,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009813593272090752, 0.021739130434782608, 1.0, 1.0)",True,0.5495664477348328
374,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03805671384956183, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5501322746276855
375,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.032590656767563175, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5499680042266846
376,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.039444276845670076, 0.021739130434782608, 1.0, 1.0)",True,0.5480208396911621
377,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06433168067466125, 1.0, 0.021739130434782608, 0.0)",True,0.5498231649398804
378,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03936051352760933, 0.5198914583315886, 0.520800810387135, 0.0)",True,0.5483816266059875
379,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.007241976367922933, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5566678047180176
380,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03913638699380872, 1.0, 0.021739130434782608, 1.0)",True,0.5477721095085144
381,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.032590656767563175, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5471740365028381
382,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.05285013803768701, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5471685528755188
383,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06269940759043055, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5475717782974243
384,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5489885807037354
385,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.002352959348061621, 0.11308098531551579, 0.7921077366395927, 1.0)",True,0.6143842935562134
386,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02270209636245995, 1.0, 0.021739130434782608, 1.0)",True,0.5485731363296509
387,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0021397285495674176, 0.05235684622326474, 0.1682066187343372, 1.0)",True,0.6115511655807495
388,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5490080714225769
389,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.015716464304597808, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5476633906364441
390,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0005108188686258306, 0.09923385854844924, 0.09599393421860203, 1.0)",True,0.692095160484314
391,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0001505669329486172, 0.28324869543836306, 0.21055545796285424, 1.0)",True,0.7087363600730896
392,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5479482412338257
393,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 1.0, 0.021739130434782608, 0.0)",True,0.5483305454254149
394,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0021397285495674176, 0.05235684622326474, 0.1682066187343372, 1.0)",True,0.6116070151329039
395,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06406446628303947, 0.5552035994982807, 0.07213402434075626, 1.0)",True,0.5476160645484924
396,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03955311466801478, 0.021739130434782608, 1.0, 1.0)",True,0.5476199388504028
397,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06269940759043055, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5482311844825745
398,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03955311466801478, 0.021739130434782608, 1.0, 1.0)",True,0.5480133891105652
399,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.015716464304597808, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5478215217590332
400,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0017193474026684767, 0.04631497896026643, 0.06589100344719315, 0.0)",True,0.643243670463562
401,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.015716464304597808, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5480384230613708
402,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06269940759043055, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5473699569702148
403,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.032590656767563175, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.548321545124054
404,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06406446628303947, 0.5552035994982807, 0.07213402434075626, 1.0)",True,0.5479620099067688
405,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009591956282799739, 0.06816596031553465, 0.11996534637834046, 0.0)",True,0.5509555339813232
406,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.017602932708239562, 0.021739130434782608, 1.0, 0.0)",True,0.5487990975379944
407,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.015485186214435192, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5511308312416077
408,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.00016599404772430886, 0.13106061546317743, 0.031416177901544384, 1.0)",True,0.6992000937461853
409,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06838307721015395, 0.021739130434782608, 1.0, 0.0)",True,0.5481445789337158
410,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.032590656767563175, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5479570627212524
411,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06269940759043055, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5474191308021545
412,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03913638699380872, 1.0, 0.021739130434782608, 1.0)",True,0.5473666191101074
413,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0021397285495674176, 0.05235684622326474, 0.1682066187343372, 1.0)",True,0.6147204041481018
414,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.056690885631538665, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5504873991012573
415,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.00016599404772430886, 0.13106061546317743, 0.031416177901544384, 1.0)",True,0.6782890558242798
416,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.017602932708239562, 0.021739130434782608, 1.0, 0.0)",True,0.5480194091796875
417,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06269940759043055, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5476898550987244
418,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03955311466801478, 0.021739130434782608, 1.0, 1.0)",True,0.5475515723228455
419,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009813593272090752, 0.021739130434782608, 1.0, 1.0)",True,0.5504566431045532
420,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.023623764791523387, 1.0, 0.021739130434782608, 0.0)",True,0.5506464242935181
421,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 1.0, 1.0)",True,0.5487602353096008
422,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06838307721015395, 0.021739130434782608, 1.0, 0.0)",True,0.5486205220222473
423,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.039444276845670076, 0.021739130434782608, 1.0, 1.0)",True,0.5472627878189087
424,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02270209636245995, 1.0, 0.021739130434782608, 1.0)",True,0.5490482449531555
425,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 1.0, 1.0, 1.0)",True,0.5481727123260498
426,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 1.0, 0.0)",True,0.5475094318389893
427,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.015716464304597808, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5477863550186157
428,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06925944488538974, 1.0, 1.0, 1.0)",True,0.5489725470542908
429,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009591956282799739, 0.06816596031553465, 0.11996534637834046, 0.0)",True,0.5489069819450378
430,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0072472204388989445, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5518214106559753
431,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5479293465614319
432,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 1.0, 0.021739130434782608, 0.0)",True,0.5473899841308594
433,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 1.0, 0.021739130434782608, 0.0)",True,0.5480635762214661
434,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06269940759043055, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5476046800613403
435,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.053136940336911305, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5473795533180237
436,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 1.0, 0.021739130434782608, 0.0)",True,0.5494182109832764
437,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022384294865121487, 0.10548588671257726, 0.024777688204973593, 1.0)",True,0.5483741760253906
438,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.023623764791523387, 1.0, 0.021739130434782608, 0.0)",True,0.5519711375236511
439,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06656819803106617, 1.0, 0.021739130434782608, 1.0)",True,0.5504240393638611
440,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03955311466801478, 0.021739130434782608, 1.0, 1.0)",True,0.5485581159591675
441,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03805671384956183, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5490119457244873
442,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0005108188686258306, 0.09923385854844924, 0.09599393421860203, 1.0)",True,0.6933591961860657
443,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0980741228990047, 0.7724301570181931, 0.035504393441440664, 1.0)",True,0.5484282970428467
444,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06406446628303947, 0.5552035994982807, 0.07213402434075626, 1.0)",True,0.5476006865501404
445,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0017193474026684767, 0.04631497896026643, 0.06589100344719315, 0.0)",True,0.6620626449584961
446,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 1.0, 0.021739130434782608, 0.0)",True,0.5481035709381104
447,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06433168067466125, 1.0, 0.021739130434782608, 0.0)",True,0.5497137308120728
448,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03936051352760933, 0.5198914583315886, 0.520800810387135, 0.0)",True,0.5482748150825499
449,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0001505669329486172, 0.28324869543836306, 0.21055545796285424, 1.0)",True,0.6970047950744629
450,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5492826104164124
451,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.015485186214435192, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5480906963348389
