,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
417,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0030183889620256266, 0.021739130434782608, 0.021739130434782608)",True,0.5519776940345764
418,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.021739130434782608)",True,0.5421551465988159
419,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019341554777831817, 1.0, 0.021739130434782608)",True,0.5416067242622375
420,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02762125905447821, 0.021739130434782608, 0.3333333333333333)",True,0.5420572757720947
421,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.542472243309021
422,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 1.0, 0.08479584900616366)",True,0.6064473390579224
423,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.07213402434075626, 0.09102604065102803)",True,0.542948842048645
424,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0030213341303866152, 0.021739130434782608, 0.021739130434782608)",True,0.5514140129089355
425,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008475539603425349, 1.0, 0.021739130434782608)",True,0.5423089265823364
426,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.5432650446891785
427,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0004888636903845686, 1.0, 0.3333333333333333)",True,0.5571242570877075
428,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 1.0, 0.08479584900616366)",True,0.6347032785415649
429,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.3333333333333333)",True,0.5433280467987059
430,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.5420756936073303
431,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008475539603425349, 1.0, 0.021739130434782608)",True,0.5421714782714844
432,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.042305237533180357, 1.0, 0.021739130434782608)",True,0.5415506362915039
433,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.021739130434782608)",True,0.676516592502594
434,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.5427349805831909
435,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03763494229693999, 1.0, 0.06523121264709793)",True,0.5412719249725342
436,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.5614587068557739
437,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.3333333333333333)",True,0.5424628853797913
438,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0005039027756881713, 1.0, 0.3333333333333333)",True,0.5526556968688965
439,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.042305237533180357, 1.0, 0.021739130434782608)",True,0.5415070652961731
440,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0005039027756881713, 1.0, 0.3333333333333333)",True,0.5558187961578369
441,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0004888636903845686, 1.0, 0.3333333333333333)",True,0.5526853203773499
442,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.3333333333333333)",True,0.5469087362289429
443,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019446311271112574, 1.0, 0.021739130434782608)",True,0.5418583154678345
444,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.3333333333333333)",True,0.5433634519577026
445,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02762125905447821, 0.021739130434782608, 0.3333333333333333)",True,0.5420407652854919
446,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.3333333333333333)",True,0.5436815023422241
447,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.2844724931496043, 0.06690721295757261)",True,0.5441462397575378
448,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019446311271112574, 1.0, 0.021739130434782608)",True,0.5415971875190735
449,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 1.0, 0.3333333333333333)",True,0.5713123083114624
450,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.3333333333333333)",True,0.6398811936378479
451,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.017321250555506672, 1.0, 0.3333333333333333)",True,0.5415274500846863
452,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.42807017195662456, 0.15350516757253993)",True,0.5427344441413879
453,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01706830960769562, 1.0, 0.087484399681884)",True,0.5414636135101318
454,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.3333333333333333)",True,0.5775708556175232
455,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.031013261399241005, 0.0894505021237344)",True,0.5418438911437988
456,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.2844724931496043, 0.06690721295757261)",True,0.5444920063018799
457,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.3333333333333333)",True,0.5517086982727051
458,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0005039027756881713, 1.0, 0.3333333333333333)",True,0.5487673878669739
459,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03763494229693999, 1.0, 0.06523121264709793)",True,0.5415450930595398
460,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 1.0, 0.3333333333333333)",True,0.5724227428436279
461,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.027665462362856198, 0.021739130434782608, 0.3333333333333333)",True,0.5420438051223755
462,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.2844724931496043, 0.06690721295757261)",True,0.5449707508087158
463,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.06589100344719315, 0.03204387281102389)",True,0.5551800727844238
464,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.021739130434782608)",True,0.5442543029785156
465,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.053678573217590585, 0.06418636542684994)",True,0.5789322853088379
466,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 0.7724301570181931, 0.030842615530058976)",True,0.5418829321861267
467,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.3333333333333333)",True,0.5707064867019653
468,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.031013261399241005, 0.0894505021237344)",True,0.5429143905639648
469,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0030183889620256266, 0.021739130434782608, 0.021739130434782608)",True,0.5517661571502686
470,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.28240191425891714, 0.2795448590737532)",True,0.5488535165786743
471,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.3333333333333333)",True,0.5426788926124573
472,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.12515927635515706, 0.07045213250159914)",True,0.5421734452247621
473,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 1.0, 0.3333333333333333)",True,0.5903881192207336
474,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019446311271112574, 1.0, 0.021739130434782608)",True,0.5420231223106384
475,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.5433698296546936
476,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.037605263342094, 1.0, 0.06637047722608347)",True,0.5416359305381775
477,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01706830960769562, 1.0, 0.087484399681884)",True,0.541850745677948
478,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.5198914583315886, 0.2093390531905016)",True,0.5416763424873352
479,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019341554777831817, 1.0, 0.021739130434782608)",True,0.5420377850532532
480,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0018832811218026206, 1.0, 0.021739130434782608)",True,0.5479952096939087
481,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.027665462362856198, 0.021739130434782608, 0.3333333333333333)",True,0.5429043769836426
482,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0008312714663535041, 0.021739130434782608, 0.021739130434782608)",True,0.5519059300422668
483,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.5428174734115601
484,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0018832811218026206, 1.0, 0.021739130434782608)",True,0.5484436750411987
485,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.053678573217590585, 0.06418636542684994)",True,0.5426707267761229
486,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.5416696667671204
487,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.5424262285232544
488,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.3333333333333333)",True,0.544448733329773
489,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.05235684622326474, 0.0935110311493796)",True,0.5526907444000244
490,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.027274026947300866, 0.13559533191273515)",True,0.5533254742622375
491,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02762125905447821, 0.021739130434782608, 0.3333333333333333)",True,0.5468233227729797
492,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.5419678092002869
493,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.027665462362856198, 0.021739130434782608, 0.3333333333333333)",True,0.5428537726402283
494,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.28240191425891714, 0.2795448590737532)",True,0.5481234788894653
495,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.5426688194274902
496,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.3333333333333333)",True,0.5460852980613708
497,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 1.0, 0.08479584900616366)",True,0.688063383102417
498,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 0.7724301570181931, 0.030842615530058976)",True,0.5425597429275513
499,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.021739130434782608)",False,0.7448060512542725
500,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.5198914583315886, 0.2093390531905016)",True,0.5417978763580322
501,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0030213341303866152, 0.021739130434782608, 0.021739130434782608)",True,0.5518069267272949
502,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 0.7724301570181931, 0.030842615530058976)",True,0.5510244965553284
503,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.031013261399241005, 0.0894505021237344)",True,0.5420377254486084
504,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.3333333333333333)",True,0.5444208979606628
505,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.28240191425891714, 0.2795448590737532)",True,0.5474911332130432
506,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0018832811218026206, 1.0, 0.021739130434782608)",True,0.5488776564598083
507,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.5417960286140442
508,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0030213341303866152, 0.021739130434782608, 0.021739130434782608)",True,0.5517538189888
509,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.5421099662780762
510,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.5425868630409241
511,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.5419378876686096
512,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.08226189118626001)",True,0.5418720841407776
513,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.3333333333333333)",True,0.5446757078170776
514,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.3333333333333333)",True,0.5422452092170715
515,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.021739130434782608)",True,0.6019291877746582
516,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.3333333333333333)",True,0.5436835885047913
517,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0030213341303866152, 0.021739130434782608, 0.021739130434782608)",True,0.5512648820877075
518,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.3333333333333333)",True,0.5421314239501953
519,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0030183889620256266, 0.021739130434782608, 0.021739130434782608)",True,0.5511871576309204
520,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 0.021739130434782608)",True,0.5438228845596313
