,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
411,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.022447462983262063, 2.0, 0.21531806157069058)",True,0.5622079372406006
412,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.057612734023191926, 1.2181947350562405, 0.41515753894517415)",True,0.5683633685112
413,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.48143244820546877)",True,0.5548833012580872
414,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.6756333653803728, 0.22883750564656735)",True,0.5627261400222778
415,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.06138794651723014, 0.24362266938673155)",True,0.6872773766517639
416,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.057612734023191926, 1.2181947350562405, 0.41515753894517415)",True,0.5556411147117615
417,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05726022202129821, 1.2524539919065194, 0.4366706580157398)",True,0.5611559748649597
418,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05726022202129821, 1.2524539919065194, 0.4366706580157398)",True,0.554243266582489
419,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.1188918575934981, 0.021739130434782608)",True,0.5913310647010803
420,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016164344262535758, 2.0, 0.021739130434782608)",True,0.5738006830215454
421,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.17182858149110122, 0.15242028586432474)",True,0.5857969522476196
422,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.040871817773760956, 2.0, 0.5877042731933221)",True,0.5588462948799133
423,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.037584539785304114, 2.0, 0.0612206758935981)",True,0.5701937079429626
424,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3382124403318836)",True,0.566003680229187
425,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03324784571852982, 0.7789907835401199, 0.38311455790682136)",True,0.5612334609031677
426,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.040871817773760956, 2.0, 0.5877042731933221)",True,0.5658454298973083
427,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.41057589692300905)",True,0.5598560571670532
428,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.42970912906983605)",True,0.5588884353637695
429,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06347716070850809, 2.0, 0.3920470960571995)",True,0.5648744106292725
430,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.11316964973556458)",True,0.5609128475189209
431,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05728390543790546, 1.1385730312431015, 0.4217650582100957)",True,0.5776837468147278
432,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2969546660075136)",True,0.5561549067497253
433,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.4118964531668645, 0.3704687902190103)",True,0.5537876486778259
434,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06038506574788554, 1.2394507199370584, 0.40087806305109885)",True,0.5572940111160278
435,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2991441328353463)",True,0.563088059425354
436,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.08962824393964541, 0.232993314160005)",True,0.5975193977355957
437,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06038506574788554, 1.2394507199370584, 0.40087806305109885)",True,0.563042938709259
438,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.42970912906983605)",True,0.5565661191940308
439,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2969546660075136)",True,0.5627254843711853
440,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.7342322825988298, 0.5536768332745505)",True,0.5605680346488953
441,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.028417328382334843, 0.4508343218385062)",True,0.6922348737716675
442,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.021739130434782608)",True,0.7106965184211731
443,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03324784571852982, 0.7789907835401199, 0.38311455790682136)",True,0.5567741394042969
444,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06347716070850809, 2.0, 0.3920470960571995)",True,0.5544391274452211
445,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5681949257850647
446,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.11410907112348095)",True,0.5621370077133179
447,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3382124403318836)",True,0.5599942803382874
448,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2991441328353463)",True,0.5550144910812378
449,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.4492429628104858, 1.494315865813706)",True,0.6995668411254883
450,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4769555416130599)",True,0.5557588934898376
451,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5720072984695435
452,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016164344262535758, 2.0, 0.021739130434782608)",True,0.5816516876220703
453,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.28012847207476366)",True,0.5589184165000916
454,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.08054031630251267, 0.041336714981230364)",True,0.6987522840499878
455,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.42970912906983605)",True,0.5524503588676453
456,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03741013191179512, 2.0, 0.061338527493579265)",True,0.5642443895339966
457,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.41057589692300905)",True,0.5514257550239563
458,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.08054031630251267, 0.041336714981230364)",True,0.7009987831115723
459,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.9236570982005627, 0.9255654763226501)",True,0.5635625720024109
460,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.06138794651723014, 0.24362266938673155)",True,0.6761494278907776
461,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4703148574903139)",True,0.560891330242157
462,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2969546660075136)",True,0.560900866985321
463,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2991441328353463)",True,0.5554100275039673
464,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03324784571852982, 0.7789907835401199, 0.38311455790682136)",True,0.5643875002861023
465,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.11410907112348095)",True,0.5611220598220825
466,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04226221767267205, 2.0, 0.5982405003223209)",True,0.5658106803894043
467,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.021739130434782608)",True,0.7598655819892883
468,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.4531357311854304, 0.13992850446622815)",True,0.598808228969574
469,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.037584539785304114, 2.0, 0.0612206758935981)",True,0.5730634331703186
470,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.48143244820546877)",True,0.5520870685577393
471,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.6822647366539206, 0.22492913361448094)",True,0.562944233417511
472,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.060194921469682534, 1.243981442003138, 0.3987540124988837)",True,0.5542163252830505
473,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.08962824393964541, 0.232993314160005)",True,0.5843535661697388
474,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4703148574903139)",True,0.5566498041152954
475,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.11864866851880287, 0.021739130434782608)",True,0.5913304090499878
476,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.6756333653803728, 0.22883750564656735)",True,0.5725824236869812
477,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03307373685496405, 0.22635173963892957)",True,0.6437456011772156
478,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06295735386222959, 2.0, 0.39405565679642995)",True,0.5647245049476624
479,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.11864866851880287, 0.021739130434782608)",True,0.5874941349029541
480,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015962023367300335, 2.0, 0.021739130434782608)",True,0.5789884924888611
481,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.08962824393964541, 0.232993314160005)",True,0.5932880640029907
482,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05726022202129821, 1.2524539919065194, 0.4366706580157398)",True,0.5700196027755737
483,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.037584539785304114, 2.0, 0.0612206758935981)",True,0.565877377986908
484,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3382124403318836)",True,0.5596716403961182
485,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015962023367300335, 2.0, 0.021739130434782608)",True,0.5751317143440247
486,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5690864324569702
487,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03324784571852982, 0.7789907835401199, 0.38311455790682136)",True,0.5660362243652344
488,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.021739130434782608)",True,0.7094129920005798
489,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05728390543790546, 1.1385730312431015, 0.4217650582100957)",True,0.5640520453453064
490,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.11864866851880287, 0.021739130434782608)",True,0.5937910676002502
491,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06295735386222959, 2.0, 0.39405565679642995)",True,0.553976833820343
492,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.4531357311854304, 0.13992850446622815)",True,0.5899300575256348
493,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.17182858149110122, 0.15242028586432474)",True,0.5858778953552246
494,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05726022202129821, 1.2524539919065194, 0.4366706580157398)",True,0.5638265013694763
495,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05726022202129821, 1.2524539919065194, 0.4366706580157398)",True,0.5554752349853516
496,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.037584539785304114, 2.0, 0.0612206758935981)",True,0.5676019787788391
497,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.4743037116107005, 0.038801757716730806)",True,0.5700252056121826
498,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5654340386390686
499,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4703148574903139)",True,0.556483268737793
500,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3382124403318836)",True,0.5598171353340149
501,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.11864866851880287, 0.021739130434782608)",True,0.5882121920585632
502,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03306347987023228, 2.0, 0.20875965431532767)",True,0.5687389969825745
503,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06347716070850809, 2.0, 0.3920470960571995)",True,0.5504235029220581
504,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.057612734023191926, 1.2181947350562405, 0.41515753894517415)",True,0.5648465156555176
505,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4769555416130599)",True,0.5579783320426941
506,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06038506574788554, 1.2394507199370584, 0.40087806305109885)",True,0.5652433633804321
507,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.4492429628104858, 1.494315865813706)",True,0.6448833346366882
508,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.4118964531668645, 0.3704687902190103)",True,0.5618538856506348
509,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4769555416130599)",True,0.5518210530281067
510,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.037584539785304114, 2.0, 0.0612206758935981)",True,0.5690483450889587
511,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5710943341255188
512,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015962023367300335, 2.0, 0.021739130434782608)",True,0.5774258971214294
